0, 210.0, 1096
1, 35.0, 366
2, 130.0, 784
3, 210.0, 833
4, 155.0, 783
5, 110.0, 529
6, 185.0, 978
7, 210.0, 806
8, 120.0, 637
9, 360.0, 757
10, 515.0, 1156
11, 105.0, 664
12, 70.0, 619
13, 235.0, 1034
14, 290.0, 701
15, 110.0, 612
16, 155.0, 749
17, 180.0, 730
18, 220.0, 907
19, 50.0, 581
20, 120.0, 649
21, 290.0, 1138
22, 110.0, 392
23, 75.0, 399
24, 105.0, 535
25, 260.0, 737
26, 125.0, 835
27, 50.0, 406
28, 175.0, 855
29, 45.0, 447
30, 105.0, 627
31, 165.0, 778
32, 180.0, 1070
33, 120.0, 581
34, 80.0, 490
35, 265.0, 627
36, 255.0, 1347
37, 165.0, 639
38, 225.0, 735
39, 80.0, 369
40, 135.0, 614
41, 85.0, 665
42, 410.0, 818
43, 210.0, 599
44, 135.0, 659
45, 155.0, 753
46, 105.0, 538
47, 235.0, 1254
48, 200.0, 804
49, 180.0, 868
50, 100.0, 479
51, 75.0, 409
52, 240.0, 818
53, 105.0, 624
54, 285.0, 786
55, 55.0, 440
56, 105.0, 555
57, 215.0, 696
58, 340.0, 1075
59, 50.0, 562
60, 155.0, 583
61, 130.0, 679
62, 225.0, 955
63, 315.0, 1184
64, 140.0, 786
65, 80.0, 527
66, 450.0, 1450
67, 225.0, 910
68, 80.0, 536
69, 325.0, 733
70, 155.0, 685
71, 75.0, 402
72, 415.0, 836
73, 110.0, 716
74, 215.0, 630
75, 240.0, 813
76, 105.0, 643
77, 110.0, 637
78, 440.0, 1143
79, 275.0, 969
80, 135.0, 779
81, 65.0, 605
82, 215.0, 893
83, 80.0, 625
84, 395.0, 1431
85, 170.0, 715
86, 100.0, 665
87, 365.0, 1560
88, 550.0, 1362
89, 120.0, 578
90, 260.0, 850
91, 115.0, 786
92, 210.0, 878
93, 210.0, 852
94, 255.0, 963
95, 105.0, 624
96, 120.0, 816
97, 105.0, 629
98, 135.0, 676
99, 445.0, 1063
100, 200.0, 718
101, 255.0, 879
102, 210.0, 704
103, 45.0, 581
104, 270.0, 916
105, 230.0, 795
106, 115.0, 609
107, 190.0, 988
108, 335.0, 805
109, 130.0, 771
110, 125.0, 826
111, 170.0, 936
112, 290.0, 1401
113, 45.0, 404
114, 415.0, 1042
115, 135.0, 576
116, 125.0, 687
117, 65.0, 391
118, 105.0, 654
119, 80.0, 632
120, 235.0, 888
121, 185.0, 766
122, 110.0, 738
123, 105.0, 599
124, 55.0, 394
125, 70.0, 428
126, 110.0, 638
127, 135.0, 777
128, 50.0, 413
129, 500.0, 1348
130, 35.0, 390
131, 45.0, 424
132, 230.0, 1094
133, 180.0, 786
134, 225.0, 920
135, 105.0, 544
136, 425.0, 1516
137, 110.0, 652
138, 155.0, 804
139, 55.0, 407
140, 370.0, 856
141, 210.0, 830
142, 50.0, 515
143, 195.0, 670
144, 50.0, 461
145, 180.0, 782
146, 305.0, 1071
147, 15.0, 617
148, 255.0, 968
149, 180.0, 857
150, 325.0, 980
151, 50.0, 420
152, 185.0, 849
153, 135.0, 842
154, 85.0, 814
155, 295.0, 747
156, 210.0, 718
157, 105.0, 541
158, 205.0, 914
159, 165.0, 896
160, 45.0, 384
161, 280.0, 899
162, 190.0, 868
163, 130.0, 643
164, 165.0, 954
165, 50.0, 527
166, 290.0, 1007
167, 190.0, 1219
168, 345.0, 1441
169, 150.0, 1189
170, 320.0, 809
171, 380.0, 1314
172, 425.0, 983
173, 160.0, 809
174, 105.0, 636
175, 135.0, 675
176, 210.0, 924
177, 225.0, 924
178, 140.0, 571
179, 160.0, 794
180, 290.0, 932
181, 85.0, 369
182, 160.0, 901
183, 335.0, 980
184, 140.0, 817
185, 65.0, 433
186, 185.0, 926
187, 135.0, 848
188, 80.0, 1046
189, 120.0, 927
190, 60.0, 401
191, 80.0, 662
192, 155.0, 648
193, 130.0, 678
194, 140.0, 695
195, 360.0, 880
196, 195.0, 1384
197, 50.0, 393
198, 50.0, 423
199, 90.0, 394
200, 115.0, 678
201, 195.0, 871
202, 310.0, 1387
203, 250.0, 890
204, 445.0, 1400
205, 155.0, 709
206, 350.0, 684
207, 75.0, 381
208, 155.0, 915
209, 165.0, 949
210, 105.0, 741
211, 110.0, 655
212, 125.0, 566
213, 50.0, 408
214, 35.0, 635
215, 285.0, 975
216, 30.0, 526
217, 105.0, 660
218, 110.0, 951
219, 70.0, 392
220, 145.0, 637
221, 130.0, 622
222, 435.0, 1140
223, 155.0, 781
224, 155.0, 818
225, 110.0, 672
226, 190.0, 1123
227, 40.0, 425
228, 200.0, 539
229, 280.0, 712
230, 225.0, 758
231, 150.0, 854
232, 215.0, 1128
233, 95.0, 627
234, 75.0, 420
235, 290.0, 1598
236, 55.0, 410
237, 135.0, 653
238, 200.0, 918
239, 90.0, 462
240, 135.0, 510
241, 420.0, 1084
242, 55.0, 506
243, 95.0, 678
244, 30.0, 406
245, 105.0, 670
246, 115.0, 656
247, 265.0, 1009
248, 215.0, 1045
249, 170.0, 665
250, 300.0, 1110
251, 185.0, 1084
252, 35.0, 518
253, 160.0, 651
254, 185.0, 946
255, 205.0, 849
256, 500.0, 1205
257, 145.0, 852
258, 15.0, 391
259, 80.0, 619
260, 45.0, 512
261, 75.0, 414
262, 110.0, 639
263, 150.0, 655
264, 155.0, 698
265, 205.0, 1293
266, 235.0, 685
267, 105.0, 519
268, 105.0, 505
269, 125.0, 1087
270, 50.0, 377
271, 155.0, 903
272, 130.0, 1311
273, 340.0, 992
274, 55.0, 622
275, 115.0, 856
276, 185.0, 815
277, 50.0, 390
278, 120.0, 781
279, 130.0, 705
280, 240.0, 984
281, 645.0, 1114
282, 200.0, 799
283, 140.0, 770
284, 80.0, 704
285, 275.0, 968
286, 310.0, 987
287, 55.0, 419
288, 335.0, 806
289, 30.0, 469
290, 170.0, 958
291, 120.0, 702
292, 35.0, 472
293, 375.0, 790
294, 105.0, 656
295, 425.0, 1089
296, 460.0, 1144
297, 400.0, 1259
298, 365.0, 832
299, 120.0, 803
300, 130.0, 654
301, 410.0, 1060
302, 260.0, 918
303, 240.0, 796
304, 150.0, 973
305, 130.0, 654
306, 40.0, 377
307, 105.0, 727
308, 50.0, 409
309, 130.0, 627
310, 110.0, 798
311, 220.0, 1086
312, 260.0, 797
313, 135.0, 803
314, 110.0, 683
315, 215.0, 584
316, 185.0, 793
317, 120.0, 640
318, 410.0, 836
319, 155.0, 798
320, 80.0, 410
321, 230.0, 988
322, 225.0, 589
323, 135.0, 670
324, 235.0, 1049
325, 75.0, 616
326, 120.0, 699
327, 55.0, 587
328, 135.0, 794
329, 70.0, 521
330, 490.0, 1232
331, 380.0, 896
332, 25.0, 551
333, 150.0, 820
334, 135.0, 823
335, 185.0, 1025
336, 325.0, 1163
337, 200.0, 682
338, 115.0, 804
339, 110.0, 634
340, 225.0, 784
341, 100.0, 1038
342, 210.0, 687
343, 200.0, 635
344, 350.0, 1148
345, 160.0, 634
346, 150.0, 930
347, 135.0, 671
348, 145.0, 781
349, 275.0, 1121
350, 210.0, 823
351, 105.0, 674
352, 120.0, 762
353, 415.0, 1240
354, 310.0, 1061
355, 185.0, 586
356, 155.0, 738
357, 105.0, 697
358, 15.0, 411
359, 340.0, 1356
360, 50.0, 623
361, 75.0, 522
362, 180.0, 885
363, 355.0, 814
364, 25.0, 469
365, 90.0, 661
366, 260.0, 1306
367, 445.0, 1272
368, 50.0, 675
369, 205.0, 782
370, 200.0, 814
371, 415.0, 1108
372, 330.0, 926
373, 105.0, 676
374, 205.0, 739
375, 120.0, 786
376, 520.0, 1068
377, 135.0, 893
378, 320.0, 1264
379, 255.0, 1239
380, 120.0, 621
381, 125.0, 859
382, 215.0, 854
383, 170.0, 694
384, 465.0, 1513
385, 30.0, 642
386, 85.0, 615
387, 70.0, 653
388, 105.0, 637
389, 105.0, 677
390, 110.0, 891
391, 165.0, 1081
392, 20.0, 517
393, 145.0, 1076
394, 15.0, 401
395, 190.0, 1721
396, 105.0, 649
397, 65.0, 364
398, 115.0, 798
399, 205.0, 1114
400, 125.0, 771
401, 180.0, 866
402, 240.0, 1241
403, 250.0, 826
404, 120.0, 743
405, 205.0, 782
406, 375.0, 1126
407, 60.0, 590
408, 140.0, 1111
409, 40.0, 651
410, 200.0, 933
411, 315.0, 1674
412, 415.0, 1130
413, 130.0, 758
414, 160.0, 683
415, 145.0, 784
416, 30.0, 403
417, 215.0, 999
418, 180.0, 916
419, 110.0, 562
420, 50.0, 665
421, 30.0, 596
422, 240.0, 878
423, 120.0, 763
424, 120.0, 749
425, 80.0, 580
426, 150.0, 792
427, 290.0, 980
428, 135.0, 788
429, 75.0, 408
430, 270.0, 1352
431, 70.0, 612
432, 105.0, 738
433, 30.0, 628
434, 55.0, 408
435, 105.0, 644
436, 65.0, 726
437, 130.0, 942
438, 85.0, 680
439, 175.0, 1132
440, 435.0, 762
441, 235.0, 1543
442, 130.0, 533
443, 165.0, 827
444, 60.0, 381
445, 240.0, 951
446, 210.0, 836
447, 160.0, 795
448, 110.0, 825
449, 90.0, 778
450, 185.0, 794
451, 160.0, 696
452, 260.0, 803
453, 105.0, 578
454, 15.0, 489
455, 40.0, 643
456, 125.0, 1339
457, 20.0, 627
458, 80.0, 663
459, 220.0, 1104
460, 380.0, 981
461, 80.0, 596
462, 215.0, 1167
463, 210.0, 1266
464, 165.0, 1340
465, 150.0, 715
466, 140.0, 685
467, 255.0, 797
468, 230.0, 696
469, 160.0, 720
470, 140.0, 917
471, 80.0, 619
472, 50.0, 642
473, 335.0, 1394
474, 105.0, 688
475, 180.0, 852
476, 120.0, 794
477, 75.0, 523
478, 30.0, 515
479, 330.0, 1399
480, 180.0, 818
481, 105.0, 687
482, 90.0, 494
483, 90.0, 573
484, 345.0, 1316
485, 30.0, 673
486, 180.0, 810
487, 75.0, 512
488, 240.0, 774
489, 80.0, 941
490, 180.0, 1062
491, 5.0, 377
492, 135.0, 668
493, 75.0, 535
494, 150.0, 660
495, 180.0, 1106
496, 130.0, 630
497, 230.0, 897
498, 50.0, 406
499, 135.0, 799
500, 100.0, 640
501, 230.0, 922
502, 80.0, 627
503, 40.0, 361
504, 95.0, 510
505, 115.0, 661
506, 75.0, 808
507, 50.0, 694
508, 230.0, 676
509, 110.0, 911
510, 440.0, 1106
511, 50.0, 502
512, 105.0, 672
513, 180.0, 721
514, 205.0, 1038
515, 90.0, 1156
516, 95.0, 962
517, 60.0, 730
518, 5.0, 325
519, 290.0, 968
520, 110.0, 904
521, 100.0, 973
522, 80.0, 947
523, 95.0, 915
524, 100.0, 649
525, 200.0, 1111
526, 170.0, 676
527, 50.0, 615
528, 30.0, 640
529, 40.0, 875
530, 35.0, 696
531, 60.0, 655
532, 50.0, 670
533, 110.0, 710
534, 20.0, 387
535, 165.0, 1409
536, 85.0, 642
537, 355.0, 1267
538, 55.0, 631
539, 45.0, 593
540, 20.0, 629
541, 50.0, 515
542, 155.0, 805
543, 370.0, 845
544, 155.0, 1084
545, 30.0, 462
546, 105.0, 623
547, 55.0, 415
548, 260.0, 799
549, 180.0, 813
550, 105.0, 660
551, 5.0, 472
552, 70.0, 712
553, 50.0, 624
554, 180.0, 818
555, 30.0, 641
556, 255.0, 947
557, 215.0, 1114
558, 105.0, 454
559, 300.0, 707
560, 600.0, 1662
561, 30.0, 642
562, 130.0, 661
563, 70.0, 649
564, 445.0, 1513
565, 155.0, 823
566, 15.0, 384
567, 75.0, 641
568, 80.0, 640
569, 5.0, 482
570, 75.0, 677
571, 15.0, 636
572, 60.0, 639
573, 50.0, 392
574, 120.0, 570
575, 355.0, 1094
576, 55.0, 645
577, 55.0, 600
578, 20.0, 689
579, 20.0, 771
580, 45.0, 650
581, 35.0, 742
582, 90.0, 930
583, 70.0, 1006
584, 30.0, 578
585, 10.0, 499
586, 30.0, 492
587, 200.0, 1225
588, 285.0, 960
589, 210.0, 1276
590, 50.0, 414
591, 75.0, 806
592, 15.0, 389
593, 135.0, 794
594, 5.0, 390
595, 75.0, 810
596, 35.0, 607
597, 155.0, 703
598, 15.0, 395
599, 210.0, 825
600, 75.0, 635
601, 295.0, 1114
602, 30.0, 406
603, 285.0, 1287
604, 210.0, 1123
605, 90.0, 661
606, 640.0, 1342
607, 25.0, 678
608, 660.0, 1295
609, 180.0, 767
610, 55.0, 981
611, 245.0, 1537
612, 225.0, 563
613, 120.0, 755
614, 70.0, 701
615, 30.0, 640
616, 295.0, 1415
617, 285.0, 1236
618, 125.0, 642
619, 260.0, 1106
620, 115.0, 679
621, 120.0, 632
622, 155.0, 1004
623, 40.0, 511
624, 5.0, 386
625, 15.0, 383
626, 15.0, 389
627, 260.0, 1304
628, 165.0, 958
629, 60.0, 644
630, 45.0, 643
631, 40.0, 627
632, 60.0, 627
633, 150.0, 1278
634, 85.0, 495
635, 5.0, 397
636, 40.0, 749
637, 5.0, 400
638, 0, 687
639, 5.0, 389
640, 5.0, 385
641, 40.0, 915
642, 375.0, 1176
643, 195.0, 1071
644, 225.0, 914
645, 140.0, 701
646, 115.0, 900
647, 215.0, 1024
648, 420.0, 1673
649, 100.0, 708
650, 65.0, 668
651, 260.0, 1027
652, 445.0, 1104
653, 525.0, 1216
